         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000005c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001e18 T _vint_callback
00003a24 t _extint_callback
00003a54 t internal_reset
00004302 t _hint_callback
00004a30 T _reset_entry
00004a3c T _start_entry
00004c2c T showBusAddressErrorDump.constprop.5
00004cea T showExceptionDump.constprop.4
00004d58 T strcat
00004d7c T memcpy
00004d8c T memset
00004da4 T MEM_alloc
00004e70 T DMA_queueDma.part.2
00005074 T DMA_doCPUCopy
000051fc T DMA_doDma
000053fc T setFadePalette.lto_priv.96
00005708 T DMA_setBufferSize
0000578e T VDP_drawTextBG
00005c4a T VDP_drawText
00005c6c t setTileMapDataColumnEx.constprop.49
00005e1e t VDP_setTileMapDataRectEx.constprop.48
000062dc T VDP_drawText.constprop.25
000062fc T VDP_setReg.constprop.12
00006316 T VDP_drawImageEx.constprop.41
0000667c t externalIntCB
00006728 T JOY_setSupport.part.0
00006bb8 T readTeamPlayer.lto_priv.95
0000703e T handleInput.lto_priv.107
00007598 T _trace_callback
0000759a T _int_callback
0000759c T _line1x1x_callback
0000759e T _errorexception_callback
000075ce T _privilegeviolation_callback
000075fe T _zerodivide_callback
0000762e T _addresserror_callback
0000765e T _buserror_callback
0000768e T showStackState.lto_priv.64
00007e3e T addValueU32.lto_priv.66
000080d6 t showValueU32U32U32
00008132 T showRegisterState.lto_priv.63
00008278 T addValueU16.lto_priv.65
000084d0 t showException4WDump
00008554 T _trapvinst_callback
00008586 T _chkinst_callback
000085b8 T _illegalinst_callback
000085ea T SPR_end
000087a0 T SPR_init
00008928 T VDP_waitVSync
00008a5a T VDP_setHVLatching
00008a98 T VDP_setAutoInc
00008ab2 T updateMapsAddress.lto_priv.55
00008d18 T VDP_init
00008eaa T VDP_resetScreen
00009244 T SYS_assertReset
00009248 T SYS_reset
00009256 T SYS_hardReset
00009264 T SYS_getInterruptMaskLevel
0000926e T SYS_setInterruptMaskLevel
00009286 T SYS_getAndSetInterruptMaskLevel
000092a0 T KDebug_Halt
000092aa T KDebug_Alert
000092c6 T KDebug_AlertNumber
000092ce t numLoop
000092e6 t number
000092ee t letter
000092f4 t ascii
00009314 T KDebug_StartTimer
0000931e T KDebug_StopTimer
00009328 T memset_
000093a0 T memsetU16
000093fe T memsetU32
0000943c T memcpy_
00009500 T smp_null
00009600 T smp_null_pcm
00009680 T qsort
000096a2 t quicksort
000096cc t .endqsort
000096ce t partition
000096e0 t .findleft
000096e0 t .loop
000096ee t .findright
0000970e t .finish
0000971c T aplib_unpack
00009722 T aplib_decrunch
00009736 t .copy_byte
00009738 t .next_sequence_init
0000973a t .next_sequence
0000974a t .get_3_bits
0000975a t .write_byte
0000975e t .short_match
0000976c t .code_pair
00009778 t .normal_code_pair
00009786 t .compare_1280
0000978a t .compare_128
0000978e t .domatch_with_2inc
00009790 t .domatch_with_inc
00009792 t .domatch_new_lastpos
00009794 t .copy_code_pair
0000979a t .loop_do_copy
000097a4 t .get_bit
000097ac t .still_bits_left
000097ae t .decode_gamma
000097b0 t .get_more_gamma
000097ba t .end_decrunch
000097c4 T lz4w_unpack
000097cc T lz4w_unpack_a
000097d6 t .next
000097e0 t .jump_base
000097e6 t .jump_table
00009be6 t .lm_len_FF
00009be8 t .lm_len_FE
00009bea t .lm_len_FD
00009bec t .lm_len_FC
00009bee t .lm_len_FB
00009bf0 t .lm_len_FA
00009bf2 t .lm_len_F9
00009bf4 t .lm_len_F8
00009bf6 t .lm_len_F7
00009bf8 t .lm_len_F6
00009bfa t .lm_len_F5
00009bfc t .lm_len_F4
00009bfe t .lm_len_F3
00009c00 t .lm_len_F2
00009c02 t .lm_len_F1
00009c04 t .lm_len_F0
00009c06 t .lm_len_EF
00009c08 t .lm_len_EE
00009c0a t .lm_len_ED
00009c0c t .lm_len_EC
00009c0e t .lm_len_EB
00009c10 t .lm_len_EA
00009c12 t .lm_len_E9
00009c14 t .lm_len_E8
00009c16 t .lm_len_E7
00009c18 t .lm_len_E6
