         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000006ec T _vint_callback
000022f8 t setTileMapDataColumnEx.constprop.34
00002436 T VDP_setTileMapDataRectEx.constprop.33
0000280a T VDP_drawText.constprop.24
0000282a T showBusAddressErrorDump.constprop.18
000028e6 T showExceptionDump.constprop.8
00002952 T VDP_setReg.constprop.6
0000296c T strcat
00002990 T setFadePalette.lto_priv.86
00002ca0 T PAL_setPalette
00002cf4 T memcpy
00002d04 T DMA_transfer.constprop.30
00002f44 T memset
00002f5c T MEM_pack
00002fd0 T MEM_free
00002fe4 t _extint_callback
00003014 t internal_reset
00003860 t _hint_callback
00003f8e T _reset_entry
00003f9a T _start_entry
0000418c T VDP_drawTextBG
00004648 T VDP_setAutoInc
00004662 T updateMapsAddress.lto_priv.46
000046e2 T VDP_waitVSync
00004814 T VDP_setHVLatching
00004852 T VDP_init
00004bb8 T unpack
00004bf0 T _trace_callback
00004bf2 T _int_callback
00004bf4 T _line1x1x_callback
00004bf6 T _errorexception_callback
00004c26 T _privilegeviolation_callback
00004c56 T _zerodivide_callback
00004c86 T _addresserror_callback
00004cb6 T _buserror_callback
00004ce6 T showStackState.lto_priv.43
