         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00003064 T _vint_callback
00004c70 t DMA_doDma
00004e70 T VDP_drawText.constprop.54
00004e90 T sprintf.constprop.31
0000581e T VDP_setReg.constprop.18
00005838 T showBusAddressErrorDump.constprop.12
000058f4 T showExceptionDump.constprop.4
00005960 T setFadePalette.lto_priv.100
00005c6c t DMA_doCPUCopy
00005df4 T PAL_setPalette
00005e48 T memcpy
00005e58 T memset
00005e70 T MEM_pack
00005ee4 T MEM_alloc
00005fdc T VDP_loadFont.constprop.19
00006118 T _hint_callback
00006848 t _extint_callback
00006878 T VDP_init
00006bc6 t internal_reset
00007410 T _reset_entry
0000741c T _start_entry
0000760c T _trace_callback
0000760e T _int_callback
00007610 T _line1x1x_callback
00007612 T _errorexception_callback
00007642 T _privilegeviolation_callback
00007672 T _zerodivide_callback
000076a8 T _addresserror_callback
000076de T _buserror_callback
00007714 T showStackState.lto_priv.64
00007ec4 T addValueU32.lto_priv.66
0000815c t showValueU32U32U32
000081b8 T showRegisterState.lto_priv.63
000082fe T addValueU16.lto_priv.65
00008556 t showException4WDump
000085da T _trapvinst_callback
0000860c T _chkinst_callback
0000863e T _illegalinst_callback
