         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001e60 T updateMap.lto_priv.127
00003ffc T _vint_callback
000059ec t externalIntCB
00005a98 T joyEvent.lto_priv.129
00005bb6 T PAL_doFadeStep
000062c8 T PAL_setPalette
0000631c T memcpy
0000632c T memset
00006344 T MEM_pack
000063b8 T MEM_free
000063ca T MEM_alloc
00006496 T JOY_setSupport.part.0
00006926 T readTeamPlayer.lto_priv.117
00006dac T VDP_setTileMapDataRectEx.constprop.58
00007374 T Z80_loadDriver.constprop.49
000078aa T VDP_loadTileSet.constprop.35
00007a34 T VDP_drawTextBG
00007ef0 T VDP_setAutoInc
00007f0a T updateMapsAddress.lto_priv.85
00007f74 T updateUserTileMaxIndex
00007f8e T VDP_waitVSync
000080c0 T VDP_setHVLatching
000080fe T VDP_init
00008416 T waitSubTick.part.0
0000858c T SYS_enableInts
000085ba T SYS_disableInts
000085ec t _extint_callback
0000861c t internal_reset
00008e5a t _hint_callback
00009588 T _reset_entry
00009594 T _start_entry
00009784 T VDP_setReg.constprop.18
0000979e T VDP_drawText
000097c2 T VDP_drawText.constprop.16
000097e2 T showBusAddressErrorDump.constprop.10
0000989e T showExceptionDump.constprop.2
