         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000005c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001324 T externalIntCB.lto_priv.98
000013d0 t updateScoreDisplay
00001594 t myJoyHandler
00001ce8 T readTeamPlayer.lto_priv.85
0000216e T JOY_reset
0000276c T _vint_callback
00004378 T _trace_callback
0000437a T _int_callback
0000437c T _line1x1x_callback
0000437e t strcat
000043a2 T _errorexception_callback
000043d2 T _privilegeviolation_callback
00004402 T _zerodivide_callback
00004432 T _addresserror_callback
00004462 T _buserror_callback
00004492 T showStackState.lto_priv.60
00004c42 T addValueU32.lto_priv.62
00004eda t showValueU32U32U32
00004f36 T showRegisterState.lto_priv.59
0000507c T addValueU16.lto_priv.61
000052ce t showException4WDump
00005352 T _trapvinst_callback
00005384 T _chkinst_callback
000053b6 T _illegalinst_callback
000053e8 T releaseSprite.part.0.lto_priv.52
00005456 T JOY_setSupport.part.0
000058e6 T SPR_init
00005a80 T VDP_allocateSprites
00005b36 T VDP_resetSprites
00005b70 T VDP_drawTextBG
0000602c T VDP_drawText
0000604e T VDP_setAutoInc
00006068 T updateUserTileMaxIndex
00006082 T VDP_waitVSync
000061b4 T VDP_setHVLatching
000061f2 T VDP_loadTileSet
0000637a T updateMapsAddress.lto_priv.51
000063f8 T _hint_callback
00006b28 T VDP_drawText.constprop.43
00006b48 T sprintf.constprop.39
00006cfe T VDP_setReg.constprop.31
00006d18 T SPR_addSpriteEx.constprop.28
00007042 T DMA_transfer.constprop.34
00007284 T showBusAddressErrorDump.constprop.12
00007342 T showExceptionDump.constprop.4
000073b0 T PAL_setPalette
00007404 T memcpy
00007414 T memset
0000742c T MEM_pack
000074a0 T MEM_free
000074b2 T MEM_alloc
000075aa T DMA_queueDma.part.2
000077ae T DMA_doDma
000079ae T setFadePalette.lto_priv.86
00007cba T DMA_setBufferSize
00007d3c t _extint_callback
00007d6c T VDP_init
000080a4 t internal_reset
00008290 T _reset_entry
0000829c T _start_entry
0000848c T KDebug_Halt
00008496 T KDebug_Alert
000084b2 T KDebug_AlertNumber
000084ba t numLoop
000084d2 t number
000084da t letter
000084e0 t ascii
00008500 T KDebug_StartTimer
0000850a T KDebug_StopTimer
00008514 T memset_
0000858c T memsetU16
000085ea T memsetU32
00008628 T memcpy_
00008700 T smp_null
00008800 T smp_null_pcm
00008880 T SYS_assertReset
00008884 T SYS_reset
00008892 T SYS_hardReset
000088a0 T SYS_getInterruptMaskLevel
000088aa T SYS_setInterruptMaskLevel
000088c2 T SYS_getAndSetInterruptMaskLevel
000088dc T qsort
000088fe t quicksort
00008928 t .endqsort
0000892a t partition
0000893c t .findleft
0000893c t .loop
0000894a t .findright
0000896a t .finish
00008978 T aplib_unpack
0000897e T aplib_decrunch
00008992 t .copy_byte
00008994 t .next_sequence_init
00008996 t .next_sequence
000089a6 t .get_3_bits
000089b6 t .write_byte
000089ba t .short_match
000089c8 t .code_pair
000089d4 t .normal_code_pair
000089e2 t .compare_1280
000089e6 t .compare_128
000089ea t .domatch_with_2inc
000089ec t .domatch_with_inc
000089ee t .domatch_new_lastpos
000089f0 t .copy_code_pair
000089f6 t .loop_do_copy
00008a00 t .get_bit
00008a08 t .still_bits_left
00008a0a t .decode_gamma
00008a0c t .get_more_gamma
00008a16 t .end_decrunch
00008a20 T lz4w_unpack
00008a28 T lz4w_unpack_a
00008a32 t .next
00008a3c t .jump_base
00008a42 t .jump_table
00008e42 t .lm_len_FF
00008e44 t .lm_len_FE
00008e46 t .lm_len_FD
00008e48 t .lm_len_FC
00008e4a t .lm_len_FB
00008e4c t .lm_len_FA
00008e4e t .lm_len_F9
00008e50 t .lm_len_F8
00008e52 t .lm_len_F7
00008e54 t .lm_len_F6
00008e56 t .lm_len_F5
00008e58 t .lm_len_F4
00008e5a t .lm_len_F3
00008e5c t .lm_len_F2
00008e5e t .lm_len_F1
00008e60 t .lm_len_F0
00008e62 t .lm_len_EF
00008e64 t .lm_len_EE
00008e66 t .lm_len_ED
00008e68 t .lm_len_EC
