         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000002c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
0000093c T _vint_callback
00002548 T externalIntCB.lto_priv.93
000025f4 t joyEventHandler
00002ce4 T readTeamPlayer.lto_priv.80
0000316a T JOY_reset
0000376c T JOY_setSupport.part.0
00003bfc T SPR_update
00004428 T SPR_init
000046bc T DMA_queueDma.part.2
000048c0 T DMA_doDma
00004ac0 T VDP_setAutoInc
00004ada T DMA_doCPUCopy
00004c60 T DMA_setBufferSize
00004ce6 T VDP_allocateSprites
00004d9c T VDP_resetSprites
00004dd6 T VDP_drawTextBG
00005292 T VDP_drawText
000052b4 T updateMapsAddress.lto_priv.48
0000531e T updateUserTileMaxIndex
00005338 T VDP_waitVSync
0000546a T VDP_setHVLatching
000054a8 T _hint_callback
00005bd8 T VDP_drawText.constprop.42
00005bf8 T VDP_setReg.constprop.22
00005c12 T showBusAddressErrorDump.constprop.13
00005cce T showExceptionDump.constprop.4
00005d3a T strcat
00005d5e T setFadePalette.lto_priv.81
0000606e T PAL_setPalette
000060c2 T memcpy
000060d2 T memset
000060ea T MEM_pack
0000615e T MEM_free
00006170 T MEM_alloc
00006268 T VDP_loadFont.constprop.23
000063a8 T _trace_callback
000063aa T _int_callback
000063ac T _line1x1x_callback
000063ae T _errorexception_callback
000063de T _privilegeviolation_callback
0000640e T _zerodivide_callback
0000643e T _addresserror_callback
0000646e T _buserror_callback
0000649e T showStackState.lto_priv.50
00006c4e T addValueU32.lto_priv.52
00006ee6 t showValueU32U32U32
00006f42 T showRegisterState.lto_priv.49
00007088 T addValueU16.lto_priv.51
000072e0 t showException4WDump
00007364 T _trapvinst_callback
00007396 T _chkinst_callback
000073c8 T _illegalinst_callback
000073fa T releaseSprite.part.0.lto_priv.100
00007468 t _extint_callback
00007498 T VDP_init
000077b4 t internal_reset
000079a0 T _reset_entry
000079ac T _start_entry
00007b9c T KDebug_Halt
00007ba6 T KDebug_Alert
00007bc2 T KDebug_AlertNumber
00007bca t numLoop
00007be2 t number
00007bea t letter
00007bf0 t ascii
00007c10 T KDebug_StartTimer
00007c1a T KDebug_StopTimer
00007c24 T memset_
00007c9c T memsetU16
00007cfa T memsetU32
00007d38 T memcpy_
00007e00 T smp_null
00007f00 T smp_null_pcm
00007f80 T SYS_assertReset
00007f84 T SYS_reset
00007f92 T SYS_hardReset
00007fa0 T SYS_getInterruptMaskLevel
00007faa T SYS_setInterruptMaskLevel
00007fc2 T SYS_getAndSetInterruptMaskLevel
00007fdc T qsort
00007ffe t quicksort
00008028 t .endqsort
0000802a t partition
0000803c t .findleft
0000803c t .loop
0000804a t .findright
0000806a t .finish
00008078 T aplib_unpack
0000807e T aplib_decrunch
00008092 t .copy_byte
00008094 t .next_sequence_init
00008096 t .next_sequence
000080a6 t .get_3_bits
000080b6 t .write_byte
000080ba t .short_match
000080c8 t .code_pair
000080d4 t .normal_code_pair
000080e2 t .compare_1280
000080e6 t .compare_128
000080ea t .domatch_with_2inc
000080ec t .domatch_with_inc
000080ee t .domatch_new_lastpos
000080f0 t .copy_code_pair
000080f6 t .loop_do_copy
00008100 t .get_bit
00008108 t .still_bits_left
0000810a t .decode_gamma
0000810c t .get_more_gamma
00008116 t .end_decrunch
00008120 T lz4w_unpack
00008128 T lz4w_unpack_a
00008132 t .next
0000813c t .jump_base
00008142 t .jump_table
00008542 t .lm_len_FF
00008544 t .lm_len_FE
00008546 t .lm_len_FD
00008548 t .lm_len_FC
0000854a t .lm_len_FB
0000854c t .lm_len_FA
0000854e t .lm_len_F9
00008550 t .lm_len_F8
00008552 t .lm_len_F7
00008554 t .lm_len_F6
00008556 t .lm_len_F5
00008558 t .lm_len_F4
0000855a t .lm_len_F3
0000855c t .lm_len_F2
0000855e t .lm_len_F1
00008560 t .lm_len_F0
00008562 t .lm_len_EF
00008564 t .lm_len_EE
00008566 t .lm_len_ED
00008568 t .lm_len_EC
0000856a t .lm_len_EB
0000856c t .lm_len_EA
0000856e t .lm_len_E9
