         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001170 T _vint_callback
00002d7c T _trace_callback
00002d7e T _int_callback
00002d80 T _line1x1x_callback
00002d82 T _errorexception_callback
00002db2 T _privilegeviolation_callback
00002de2 T _zerodivide_callback
00002e12 T _addresserror_callback
00002e42 T _buserror_callback
00002e72 T showStackState.lto_priv.44
00003622 T addValueU32.lto_priv.46
000038ba t showValueU32U32U32
00003916 T showRegisterState.lto_priv.43
00003a5c T addValueU16.lto_priv.45
00003cb4 t showException4WDump
00003d38 T _trapvinst_callback
00003d6a T _chkinst_callback
00003d9c T _illegalinst_callback
00003dd0 t _extint_callback
00003e00 t _hint_callback
0000452e T _start_entry
00004724 t externalIntCB
000047d0 T JOY_setSupport.part.0
00004c60 T readTeamPlayer.lto_priv.86
000050e6 T DMA_doDma
000052e6 T DMA_doCPUCopy
0000546e T DMA_setBufferSize
000054cc T VDP_setTileMapXY
000055fe T VDP_drawText
00005624 T VDP_drawText.constprop.28
00005644 T showBusAddressErrorDump.constprop.22
00005700 T showExceptionDump.constprop.8
0000576c T VDP_setReg.constprop.6
00005786 T strcat
000057aa T setFadePalette.lto_priv.87
00005aba T PAL_setPalette
00005b0e T memcpy
