         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000004 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
0000077c T _vint_callback
00002388 T _trace_callback
0000238a T _int_callback
0000238c T _line1x1x_callback
0000238e t strcat
000023b2 t externalIntCB
0000245e T _errorexception_callback
0000248e T _privilegeviolation_callback
000024be T _zerodivide_callback
000024ee T _addresserror_callback
0000251e T _buserror_callback
0000254e T showStackState.lto_priv.44
00002cfe T addValueU32.lto_priv.46
00002f96 t showValueU32U32U32
00002ff2 T showRegisterState.lto_priv.43
00003138 T addValueU16.lto_priv.45
0000338a t showException4WDump
0000340e T _trapvinst_callback
00003440 T _chkinst_callback
00003472 T _illegalinst_callback
000034a4 T JOY_setSupport.part.0
00003934 T readTeamPlayer.lto_priv.80
00003dbc t DMA_doDma
00003fbc T VDP_drawText
00003fe0 T VDP_drawText.constprop.36
00004000 T sprintf.constprop.31
000041e4 T VDP_setReg.constprop.20
000041fe T showBusAddressErrorDump.constprop.13
000042ba T showExceptionDump.constprop.4
00004326 T setFadePalette.lto_priv.81
00004632 t DMA_doCPUCopy
000047ba T PAL_setPalette
0000480e T memcpy
0000481e T memset
00004836 T MEM_pack
000048aa T MEM_alloc
000049a2 T VDP_loadFont.constprop.21
00004adc T DMA_setBufferSize
00004b38 t _extint_callback
00004b68 t _hint_callback
00005296 T _start_entry
0000548c T VDP_init
000057da T internal_reset.lto_priv.60
00006024 T _reset_entry
00006030 T VDP_drawTextBG
000064ec T VDP_setAutoInc
00006506 T updateMapsAddress.lto_priv.42
00006570 T VDP_waitVSync
000066a2 T VDP_setHVLatching
000066e0 T KDebug_Halt
000066ea T KDebug_Alert
00006706 T KDebug_AlertNumber
0000670e t numLoop
00006726 t number
0000672e t letter
00006734 t ascii
00006754 T KDebug_StartTimer
0000675e T KDebug_StopTimer
00006768 T memset_
000067e0 T memsetU16
0000683e T memsetU32
0000687c T memcpy_
00006a00 T smp_null
00006b00 T smp_null_pcm
00006b80 T SYS_assertReset
00006b84 T SYS_reset
00006b92 T SYS_hardReset
00006ba0 T SYS_getInterruptMaskLevel
00006baa T SYS_setInterruptMaskLevel
00006bc2 T SYS_getAndSetInterruptMaskLevel
00006bdc T qsort
00006bfe t quicksort
00006c28 t .endqsort
00006c2a t partition
00006c3c t .findleft
00006c3c t .loop
00006c4a t .findright
00006c6a t .finish
00006c78 T aplib_unpack
00006c7e T aplib_decrunch
00006c92 t .copy_byte
00006c94 t .next_sequence_init
00006c96 t .next_sequence
00006ca6 t .get_3_bits
00006cb6 t .write_byte
00006cba t .short_match
00006cc8 t .code_pair
00006cd4 t .normal_code_pair
00006ce2 t .compare_1280
00006ce6 t .compare_128
00006cea t .domatch_with_2inc
00006cec t .domatch_with_inc
00006cee t .domatch_new_lastpos
00006cf0 t .copy_code_pair
00006cf6 t .loop_do_copy
00006d00 t .get_bit
00006d08 t .still_bits_left
00006d0a t .decode_gamma
00006d0c t .get_more_gamma
00006d16 t .end_decrunch
00006d20 T lz4w_unpack
00006d28 T lz4w_unpack_a
00006d32 t .next
00006d3c t .jump_base
00006d42 t .jump_table
00007142 t .lm_len_FF
00007144 t .lm_len_FE
00007146 t .lm_len_FD
00007148 t .lm_len_FC
0000714a t .lm_len_FB
0000714c t .lm_len_FA
0000714e t .lm_len_F9
00007150 t .lm_len_F8
00007152 t .lm_len_F7
00007154 t .lm_len_F6
00007156 t .lm_len_F5
00007158 t .lm_len_F4
0000715a t .lm_len_F3
0000715c t .lm_len_F2
0000715e t .lm_len_F1
00007160 t .lm_len_F0
00007162 t .lm_len_EF
00007164 t .lm_len_EE
00007166 t .lm_len_ED
00007168 t .lm_len_EC
0000716a t .lm_len_EB
0000716c t .lm_len_EA
0000716e t .lm_len_E9
00007170 t .lm_len_E8
00007172 t .lm_len_E7
00007174 t .lm_len_E6
00007176 t .lm_len_E5
00007178 t .lm_len_E4
0000717a t .lm_len_E3
0000717c t .lm_len_E2
0000717e t .lm_len_E1
00007180 t .lm_len_E0
