         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000020 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000fdc T _vint_callback
00002be8 t myJoyHandler
00002c04 t handleInput
00003044 T myJoyHandler.part.0
00003bbc T VDP_drawText.constprop.44
00003bdc T setTileMapDataColumnEx.constprop.41
00003d8e T VDP_setTileMapDataRectEx.constprop.40
0000424c T VRAM_alloc.constprop.25
00004318 T VDP_drawImageEx.constprop.36
0000469c T SPR_addSpriteEx.constprop.24
00004a28 T VDP_setReg.constprop.20
00004a42 T showBusAddressErrorDump.constprop.11
00004b00 T showExceptionDump.constprop.4
00004b6e T strcat
00004b92 T PAL_setPalette
00004be6 T memcpy
00004bf6 T memset
00004c0e T MEM_pack
00004c82 T MEM_alloc
00004d4e T DMA_queueDma.part.2
00004f52 T DMA_doCPUCopy
000050da T DMA_doDma
000052da T setFadePalette.lto_priv.96
000055e6 T DMA_setBufferSize
0000566c T VDP_drawText
00005690 t externalIntCB
0000573c t JOY_setSupport.part.0
00005bcc T readTeamPlayer.lto_priv.95
00006052 T JOY_reset
0000664a T SPR_init
00006894 T VDP_drawTextBG
00006d50 T VDP_setAutoInc
00006d6a T VDP_waitVSync
00006e9c T VDP_setHVLatching
00006eda T updateMapsAddress.lto_priv.69
0000708c T SPR_addSprite
00007416 T SPR_update
00007c42 T SPR_reset
00007d30 t _extint_callback
00007d60 t _hint_callback
0000848e T _reset_entry
0000849c T _start_entry
00008690 T VDP_init
00008b06 T internal_reset.lto_priv.84
00008cf4 T _trace_callback
00008cf6 T _int_callback
00008cf8 T _line1x1x_callback
00008cfa T _errorexception_callback
00008d2a T _privilegeviolation_callback
00008d5a T _zerodivide_callback
00008d8a T _addresserror_callback
00008dba T _buserror_callback
00008dea T showStackState.lto_priv.71
0000959a T addValueU32.lto_priv.73
00009832 t showValueU32U32U32
0000988e T showRegisterState.lto_priv.70
000099d4 T addValueU16.lto_priv.72
00009c2c t showException4WDump
00009cb0 T _trapvinst_callback
00009ce2 T _chkinst_callback
00009d14 T _illegalinst_callback
00009d48 T KDebug_Halt
00009d52 T KDebug_Alert
00009d6e T KDebug_AlertNumber
00009d76 t numLoop
00009d8e t number
00009d96 t letter
00009d9c t ascii
00009dbc T KDebug_StartTimer
00009dc6 T KDebug_StopTimer
00009dd0 T memset_
00009e48 T memsetU16
00009ea6 T memsetU32
00009ee4 T memcpy_
0000a000 T smp_null
0000a100 T smp_null_pcm
0000a180 T SYS_assertReset
0000a184 T SYS_reset
0000a192 T SYS_hardReset
0000a1a0 T SYS_getInterruptMaskLevel
0000a1aa T SYS_setInterruptMaskLevel
0000a1c2 T SYS_getAndSetInterruptMaskLevel
0000a1dc T qsort
0000a1fe t quicksort
0000a228 t .endqsort
0000a22a t partition
0000a23c t .findleft
0000a23c t .loop
0000a24a t .findright
0000a26a t .finish
0000a278 T aplib_unpack
0000a27e T aplib_decrunch
0000a292 t .copy_byte
0000a294 t .next_sequence_init
0000a296 t .next_sequence
0000a2a6 t .get_3_bits
0000a2b6 t .write_byte
0000a2ba t .short_match
0000a2c8 t .code_pair
0000a2d4 t .normal_code_pair
0000a2e2 t .compare_1280
0000a2e6 t .compare_128
0000a2ea t .domatch_with_2inc
0000a2ec t .domatch_with_inc
0000a2ee t .domatch_new_lastpos
0000a2f0 t .copy_code_pair
0000a2f6 t .loop_do_copy
0000a300 t .get_bit
0000a308 t .still_bits_left
0000a30a t .decode_gamma
0000a30c t .get_more_gamma
0000a316 t .end_decrunch
0000a320 T lz4w_unpack
0000a328 T lz4w_unpack_a
0000a332 t .next
0000a33c t .jump_base
0000a342 t .jump_table
0000a742 t .lm_len_FF
0000a744 t .lm_len_FE
0000a746 t .lm_len_FD
0000a748 t .lm_len_FC
0000a74a t .lm_len_FB
0000a74c t .lm_len_FA
0000a74e t .lm_len_F9
0000a750 t .lm_len_F8
0000a752 t .lm_len_F7
0000a754 t .lm_len_F6
0000a756 t .lm_len_F5
0000a758 t .lm_len_F4
0000a75a t .lm_len_F3
