         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000c70 T _vint_callback
0000287c T _trace_callback
0000287e T _int_callback
00002880 T _line1x1x_callback
00002882 T _errorexception_callback
000028b2 T _privilegeviolation_callback
000028e2 T _zerodivide_callback
00002912 T _addresserror_callback
00002942 T _buserror_callback
00002972 T showStackState.lto_priv.48
00003122 T addValueU32.lto_priv.50
000033ba t showValueU32U32U32
00003416 T showRegisterState.lto_priv.47
0000355c T addValueU16.lto_priv.49
000037b4 t showException4WDump
00003838 T _trapvinst_callback
0000386a T _chkinst_callback
0000389c T _illegalinst_callback
000038d0 T _hint_callback
00004000 T VDP_drawText.constprop.28
00004020 T showBusAddressErrorDump.constprop.22
000040dc T showExceptionDump.constprop.8
00004148 T VDP_setReg.constprop.6
00004162 T strcat
00004186 T setFadePalette.lto_priv.89
00004496 T PAL_setPalette
000044ea T memcpy
000044fa T memset
00004512 T MEM_pack
00004586 T MEM_alloc
0000467e T VDP_loadFont.constprop.17
000047c0 t _extint_callback
000047f0 T VDP_init
00004b0c t internal_reset
00005356 T _reset_entry
00005362 T _start_entry
00005554 t externalIntCB
00005600 T JOY_setSupport.part.0
00005a90 T readTeamPlayer.lto_priv.88
