         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000004 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000030e8 T _vint_callback
00004ad8 t setTileMapDataColumnEx.constprop.74
00004c8a T VDP_setTileMapDataRectEx.constprop.73
00005148 T SPR_setVisibility.constprop.69
0000517e T memset.constprop.67
00005198 T VRAM_alloc.constprop.56
00005264 T SPR_addSpriteEx.constprop.36
0000557e T SPR_addSprite.constprop.35
000055a2 T VDP_setReg.constprop.12
000055bc T showBusAddressErrorDump.constprop.6
0000567e T showExceptionDump.constprop.1
000056ee T VDP_setTileMapEx.constprop.71
000058da T VDP_drawImageEx.constprop.70
00005954 T strcat
00005978 T releaseSprite.part.0.lto_priv.97
000059e6 T PSG_init
00005a1e T PAL_doFadeStep
00006130 T PAL_setColors
0000625a T PAL_setPalette
000062ae T memcpy
000062be T SPR_update
00006ae8 T memset
00006b00 T MEM_pack
00006b74 T MEM_free
00006b86 T MEM_alloc
00006c54 T drawTime.lto_priv.166
00006e0a T drawPlayList.lto_priv.213
00007620 T drawChipsStates.lto_priv.216
000086d0 T joyEvent.lto_priv.196
000092f0 T drawTrackInfo.lto_priv.214
000099c8 T drawPlayingStates.lto_priv.210
0000a576 T drawPlayerSettings.lto_priv.212
0000a734 t externalIntCB
0000a7e0 T hint.lto_priv.195
0000a7f2 T JOY_setSupport.part.0
0000ac82 T readTeamPlayer.lto_priv.133
0000b108 T DMA_queueDma.part.2
0000b30c T DMA_doDma
0000b50c T DMA_setBufferSize
0000b592 T YM_write.lto_priv.217
0000b840 T XGM_getXD3.part.0
0000b984 T _trace_callback
0000b986 T _int_callback
0000b988 T _line1x1x_callback
0000b98a T _errorexception_callback
0000b9ba T _privilegeviolation_callback
0000b9ea T _zerodivide_callback
0000ba1a T _addresserror_callback
0000ba4a T _buserror_callback
0000ba7a T showStackState.lto_priv.100
0000c224 T addValueU32.lto_priv.102
0000c4bc t showValueU32U32U32
0000c51c T showRegisterState.lto_priv.99
0000c666 T addValueU16.lto_priv.101
0000c8be t showException4WDump
0000c944 T _trapvinst_callback
0000c976 T _chkinst_callback
0000c9a8 T _illegalinst_callback
0000c9da T uintToStr
0000cfb8 T VDP_loadTileSet
0000d054 T VDP_allocateSprites
0000d10a T VDP_resetSprites
0000d144 T VDP_clearText
0000d2fa T VDP_drawText
0000d7b6 T updateMapsAddress.lto_priv.98
0000d834 T updateUserTileMaxIndex
0000d84e T VDP_waitVSync
0000d980 T VDP_setSpriteListAddress
0000d9e8 T VDP_setWindowAddress
0000da50 T VDP_setHVLatching
0000da8e T VDP_setAutoInc
0000daa8 T VDP_init
0000dde2 T waitSubTick.part.0
0000df58 T SYS_enableInts
0000df86 T SYS_disableInts
0000dfb8 T internal_reset.lto_priv.112
0000e77c t _extint_callback
0000e7ac t _hint_callback
0000eeda T _reset_entry
0000eee8 T _start_entry
0000f0dc T Z80_loadDriver.constprop.85
0000f612 T DMA_transfer.constprop.80
0000f854 T unpackTileSet.constprop.79
0000f8f0 T buildShuffledList.lto_priv.215
0000fa44 T startPlay.lto_priv.151
0000fd92 T drawPlayerControls.lto_priv.211
0001020c T vint.lto_priv.194
00010800 T smp_null
00010900 T flushQueue
00010914 t .fq_loop
00010922 t .fq_end
00010924 T flushQueueSafe
0001094a t .fqs_loop
00010960 t .fqs_end
00010964 T KDebug_Halt
0001096e T KDebug_Alert
0001098a T KDebug_AlertNumber
00010992 t numLoop
000109aa t number
000109b2 t letter
000109b8 t ascii
000109d8 T KDebug_StartTimer
000109e2 T KDebug_StopTimer
000109ec T memset_
00010a64 T memsetU16
00010ac2 T memsetU32
00010b00 T memcpy_
00010c00 T smp_null_pcm
00010c80 T SYS_assertReset
00010c84 T SYS_reset
00010c92 T SYS_hardReset
00010ca0 T SYS_getInterruptMaskLevel
00010caa T SYS_setInterruptMaskLevel
00010cc2 T SYS_getAndSetInterruptMaskLevel
00010cdc T qsort
00010cfe t quicksort
00010d28 t .endqsort
00010d2a t partition
00010d3c t .findleft
