         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000002c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000011b8 t shootBullet
0000144a t myJoyHandler
0000162a t updateScoreDisplay
000017e0 T _vint_callback
00003298 T DMA_queueDma.part.2
0000349c T DMA_doDma
0000369c T VDP_setAutoInc
000036b6 T DMA_setBufferSize
0000373c T Z80_requestBus.part.0
0000374a T VDP_resetSprites
00003784 T VDP_drawTextBG
00003c40 T VDP_drawText
00003c62 T updateUserTileMaxIndex
00003c7c T VDP_waitVSync
00003dae T VDP_setHVLatching
00003dec T VDP_loadTileSet
00003f74 T updateMapsAddress.lto_priv.68
00003ff4 T SPR_addSpriteEx.constprop.36
00004404 T VDP_setReg.constprop.20
0000441e T showBusAddressErrorDump.constprop.11
000044dc T showExceptionDump.constprop.2
0000454a T setFadePalette.lto_priv.102
0000485a T PAL_setPalette
000048ae T memcpy
000048be T DMA_transfer.constprop.30
00004afe T memset
00004b16 T MEM_pack
00004b8a T MEM_free
00004b9c T MEM_alloc
00004c94 T strcat
00004cb8 T JOY_setSupport.part.0
00005148 T SPR_update
00005974 T SPR_init
00005b6c T _trace_callback
00005b6e T _int_callback
00005b70 T _line1x1x_callback
00005b72 T _errorexception_callback
00005ba2 T _privilegeviolation_callback
00005bd2 T _zerodivide_callback
00005c02 T _addresserror_callback
00005c32 T _buserror_callback
00005c62 T showStackState.lto_priv.70
00006412 T addValueU32.lto_priv.72
000066aa t showValueU32U32U32
00006706 T showRegisterState.lto_priv.69
0000684c T addValueU16.lto_priv.71
00006aa4 t showException4WDump
00006b28 T _trapvinst_callback
00006b5a T _chkinst_callback
00006b8c T _illegalinst_callback
00006bbe T vsprintf.lto_priv.59
00007590 T sprintf
000075ac T _hint_callback
00007cdc t _extint_callback
00007d0c T VDP_init
00008044 t internal_reset
0000822a T waitSubTick.part.0
000083a0 T SYS_enableInts
000083ce T SYS_disableInts
00008400 T _reset_entry
0000840c T _start_entry
000085fc T externalIntCB.lto_priv.113
000086a8 T readTeamPlayer.lto_priv.101
00008b2e T JOY_reset
000090d8 T VDP_drawText.constprop.53
000090f8 T sprintf.constprop.50
00009118 T sprintf.constprop.49
00009138 T Z80_loadDriver.constprop.42
00009670 T KDebug_Halt
0000967a T KDebug_Alert
00009696 T KDebug_AlertNumber
0000969e t numLoop
000096b6 t number
000096be t letter
000096c4 t ascii
000096e4 T KDebug_StartTimer
000096ee T KDebug_StopTimer
000096f8 T memset_
00009770 T memsetU16
000097ce T memsetU32
0000980c T memcpy_
00009900 T smp_null
00009a00 T smp_null_pcm
00009a80 T SYS_assertReset
00009a84 T SYS_reset
00009a92 T SYS_hardReset
00009aa0 T SYS_getInterruptMaskLevel
00009aaa T SYS_setInterruptMaskLevel
00009ac2 T SYS_getAndSetInterruptMaskLevel
00009adc T qsort
00009afe t quicksort
00009b28 t .endqsort
00009b2a t partition
00009b3c t .findleft
00009b3c t .loop
00009b4a t .findright
00009b6a t .finish
00009b78 T aplib_unpack
00009b7e T aplib_decrunch
00009b92 t .copy_byte
00009b94 t .next_sequence_init
00009b96 t .next_sequence
00009ba6 t .get_3_bits
00009bb6 t .write_byte
00009bba t .short_match
00009bc8 t .code_pair
00009bd4 t .normal_code_pair
00009be2 t .compare_1280
00009be6 t .compare_128
00009bea t .domatch_with_2inc
00009bec t .domatch_with_inc
00009bee t .domatch_new_lastpos
00009bf0 t .copy_code_pair
00009bf6 t .loop_do_copy
00009c00 t .get_bit
00009c08 t .still_bits_left
00009c0a t .decode_gamma
00009c0c t .get_more_gamma
00009c16 t .end_decrunch
00009c20 T lz4w_unpack
00009c28 T lz4w_unpack_a
00009c32 t .next
00009c3c t .jump_base
00009c42 t .jump_table
0000a042 t .lm_len_FF
0000a044 t .lm_len_FE
0000a046 t .lm_len_FD
0000a048 t .lm_len_FC
0000a04a t .lm_len_FB
0000a04c t .lm_len_FA
0000a04e t .lm_len_F9
0000a050 t .lm_len_F8
0000a052 t .lm_len_F7
0000a054 t .lm_len_F6
