         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000838 T joyEvent.lto_priv.117
00002614 T _vint_callback
000040cc T vintEvent.lto_priv.118
00004f48 T _trace_callback
00004f4a T _int_callback
00004f4c T _line1x1x_callback
00004f4e T strcat
00004f72 T _errorexception_callback
00004fa2 T _privilegeviolation_callback
00004fd2 T _zerodivide_callback
00005002 T _addresserror_callback
00005032 T _buserror_callback
00005062 T showStackState.lto_priv.68
0000580c T addValueU32.lto_priv.70
00005aa4 t showValueU32U32U32
00005b04 T showRegisterState.lto_priv.67
00005c4e T addValueU16.lto_priv.69
00005ea0 t showException4WDump
00005f26 T _trapvinst_callback
00005f58 T _chkinst_callback
00005f8a T _illegalinst_callback
00005fbc T SND_stopPlay_4PCM
000060bc T SND_startPlay_4PCM
0000626c T SND_stopPlay_2ADPCM
0000636c T SND_startPlay_2ADPCM
000064cc T SND_startPlay_PCM
000065f4 T memcpy
00006604 T memset
0000661c T MEM_pack
00006690 T VDP_setReg.constprop.14
000066aa T showBusAddressErrorDump.constprop.8
0000676c T showExceptionDump.constprop.1
000067dc T YM2612_reset
00006908 T Z80_loadDriver.constprop.33
00006c4a T setFadePalette.lto_priv.99
