         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000018 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000ee4 T _vint_callback
00002af0 t myJoyHandler
00002e34 T JOY_reset
00003434 t externalIntCB
000034e0 T JOY_setSupport.part.0
00003970 T readTeamPlayer.lto_priv.90
00003df6 T SPR_update
00004622 T SPR_init
000047bc T showBusAddressErrorDump.constprop.12
0000487a T showExceptionDump.constprop.4
000048e8 T PAL_setPalette
0000493c T memcpy
0000494c T memset
00004964 T MEM_pack
000049d8 T MEM_free
000049ea T MEM_alloc
00004ae2 T DMA_queueDma.part.2
00004ce6 T DMA_doDma
00004ee6 T setFadePalette.lto_priv.91
000051f2 T DMA_setBufferSize
00005274 T VDP_loadTileSet
000053f2 T VDP_allocateSprites
000054a8 T VDP_resetSprites
000054e2 T VDP_drawText
00005508 T _hint_callback
00005c38 T VDP_drawText.constprop.47
00005c58 T sprintf.constprop.45
00005e0e T SPR_addSpriteEx.constprop.38
00006138 T VDP_setReg.constprop.21
00006152 T DMA_transfer.constprop.33
00006394 T _trace_callback
00006396 T _int_callback
00006398 T _line1x1x_callback
0000639a t strcat
000063be T _errorexception_callback
000063ee T _privilegeviolation_callback
0000641e T _zerodivide_callback
0000644e T _addresserror_callback
0000647e T _buserror_callback
000064ae T showStackState.lto_priv.66
00006c5e T addValueU32.lto_priv.68
00006ef6 t showValueU32U32U32
00006f52 T showRegisterState.lto_priv.65
00007098 T addValueU16.lto_priv.67
000072ea t showException4WDump
0000736e T _trapvinst_callback
000073a0 T _chkinst_callback
000073d2 T _illegalinst_callback
00007404 T releaseSprite.part.0.lto_priv.56
00007474 T VDP_drawTextBG
00007930 T VDP_setAutoInc
0000794a T updateMapsAddress.lto_priv.57
000079ca T updateUserTileMaxIndex
000079e4 T VDP_waitVSync
00007b16 T VDP_setSpriteListAddress
00007b7a T VDP_setWindowAddress
00007bde T VDP_setHVLatching
00007c1c t _extint_callback
00007c4c T VDP_init
00007f84 t internal_reset
00008170 T _reset_entry
0000817c T _start_entry
0000836c T KDebug_Halt
00008376 T KDebug_Alert
00008392 T KDebug_AlertNumber
0000839a t numLoop
000083b2 t number
000083ba t letter
000083c0 t ascii
000083e0 T KDebug_StartTimer
000083ea T KDebug_StopTimer
000083f4 T memset_
0000846c T memsetU16
000084ca T memsetU32
00008508 T memcpy_
00008600 T smp_null
00008700 T smp_null_pcm
00008780 T SYS_assertReset
00008784 T SYS_reset
00008792 T SYS_hardReset
000087a0 T SYS_getInterruptMaskLevel
000087aa T SYS_setInterruptMaskLevel
000087c2 T SYS_getAndSetInterruptMaskLevel
000087dc T qsort
000087fe t quicksort
00008828 t .endqsort
0000882a t partition
0000883c t .findleft
0000883c t .loop
0000884a t .findright
0000886a t .finish
00008878 T aplib_unpack
0000887e T aplib_decrunch
00008892 t .copy_byte
00008894 t .next_sequence_init
00008896 t .next_sequence
000088a6 t .get_3_bits
000088b6 t .write_byte
000088ba t .short_match
000088c8 t .code_pair
000088d4 t .normal_code_pair
000088e2 t .compare_1280
000088e6 t .compare_128
000088ea t .domatch_with_2inc
000088ec t .domatch_with_inc
000088ee t .domatch_new_lastpos
000088f0 t .copy_code_pair
000088f6 t .loop_do_copy
00008900 t .get_bit
00008908 t .still_bits_left
0000890a t .decode_gamma
0000890c t .get_more_gamma
00008916 t .end_decrunch
00008920 T lz4w_unpack
00008928 T lz4w_unpack_a
00008932 t .next
0000893c t .jump_base
00008942 t .jump_table
00008d42 t .lm_len_FF
00008d44 t .lm_len_FE
00008d46 t .lm_len_FD
00008d48 t .lm_len_FC
00008d4a t .lm_len_FB
00008d4c t .lm_len_FA
00008d4e t .lm_len_F9
00008d50 t .lm_len_F8
00008d52 t .lm_len_F7
00008d54 t .lm_len_F6
00008d56 t .lm_len_F5
00008d58 t .lm_len_F4
00008d5a t .lm_len_F3
00008d5c t .lm_len_F2
00008d5e t .lm_len_F1
00008d60 t .lm_len_F0
00008d62 t .lm_len_EF
00008d64 t .lm_len_EE
