         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000000c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000008f4 T _trace_callback
000008f6 T _int_callback
000008f8 T _line1x1x_callback
000008fa t strcat
0000091e t externalIntCB
000009ca T _errorexception_callback
000009f6 T _privilegeviolation_callback
00000a22 T _zerodivide_callback
00000a52 T _addresserror_callback
00000a82 T _buserror_callback
00000ab2 T showStackState.lto_priv.54
00001262 T addValueU32.lto_priv.56
000014fa t showValueU32U32U32
00001556 T showRegisterState.lto_priv.53
0000169c T addValueU16.lto_priv.55
000018ee t showException4WDump
00001972 T _trapvinst_callback
000019a0 T _chkinst_callback
000019ce T _illegalinst_callback
00001a00 T JOY_setSupport.part.0
00001e90 T readTeamPlayer.lto_priv.90
00002318 T _vint_callback
00003dd0 t sprintf.constprop.39
00003f86 T VDP_drawText.constprop.44
00003fa8 T VDP_drawText.constprop.43
00003fc8 T engine_font_manager_data.constprop.38
00004188 T Z80_loadDriver.constprop.30
000046be T VDP_loadFont.constprop.19
00004800 t _extint_callback
00004830 t _hint_callback
00004f5e T _reset_entry
00004f6c T _start_entry
00005160 T VDP_init
000054ae T waitSubTick.part.0
00005624 T internal_reset.lto_priv.68
00005e70 t DMA_doDma
00006070 T VDP_setReg.constprop.18
0000608a T showBusAddressErrorDump.constprop.11
00006148 T showExceptionDump.constprop.2
000061b6 T setFadePalette.lto_priv.91
000064c2 T PAL_setPalette
00006516 T memcpy
00006526 T memset
0000653e T MEM_pack
000065b2 T MEM_alloc
000066aa T DMA_doCPUCopy
00006832 T DMA_setBufferSize
0000688e T VDP_drawText
000068b4 T VDP_drawTextBG
00006d70 T VDP_setAutoInc
00006d8a T updateMapsAddress.lto_priv.52
00006df4 T VDP_waitVSync
00006f26 T VDP_setHVLatching
00006f64 T KDebug_Halt
00006f6e T KDebug_Alert
00006f8a T KDebug_AlertNumber
00006f92 t numLoop
00006faa t number
00006fb2 t letter
00006fb8 t ascii
00006fd8 T KDebug_StartTimer
00006fe2 T KDebug_StopTimer
00006fec T memset_
00007064 T memsetU16
000070c2 T memsetU32
00007100 T memcpy_
00007200 T smp_null
00007300 T smp_null_pcm
00007380 T SYS_assertReset
00007384 T SYS_reset
00007392 T SYS_hardReset
000073a0 T SYS_getInterruptMaskLevel
000073aa T SYS_setInterruptMaskLevel
000073c2 T SYS_getAndSetInterruptMaskLevel
000073dc T qsort
000073fe t quicksort
00007428 t .endqsort
0000742a t partition
0000743c t .findleft
0000743c t .loop
0000744a t .findright
0000746a t .finish
00007478 T aplib_unpack
0000747e T aplib_decrunch
00007492 t .copy_byte
00007494 t .next_sequence_init
00007496 t .next_sequence
000074a6 t .get_3_bits
000074b6 t .write_byte
000074ba t .short_match
000074c8 t .code_pair
000074d4 t .normal_code_pair
000074e2 t .compare_1280
000074e6 t .compare_128
000074ea t .domatch_with_2inc
000074ec t .domatch_with_inc
000074ee t .domatch_new_lastpos
000074f0 t .copy_code_pair
000074f6 t .loop_do_copy
00007500 t .get_bit
00007508 t .still_bits_left
0000750a t .decode_gamma
0000750c t .get_more_gamma
00007516 t .end_decrunch
00007520 T lz4w_unpack
00007528 T lz4w_unpack_a
00007532 t .next
0000753c t .jump_base
00007542 t .jump_table
00007942 t .lm_len_FF
00007944 t .lm_len_FE
00007946 t .lm_len_FD
00007948 t .lm_len_FC
0000794a t .lm_len_FB
0000794c t .lm_len_FA
0000794e t .lm_len_F9
00007950 t .lm_len_F8
00007952 t .lm_len_F7
00007954 t .lm_len_F6
00007956 t .lm_len_F5
00007958 t .lm_len_F4
0000795a t .lm_len_F3
0000795c t .lm_len_F2
0000795e t .lm_len_F1
00007960 t .lm_len_F0
00007962 t .lm_len_EF
00007964 t .lm_len_EE
00007966 t .lm_len_ED
00007968 t .lm_len_EC
0000796a t .lm_len_EB
0000796c t .lm_len_EA
0000796e t .lm_len_E9
00007970 t .lm_len_E8
00007972 t .lm_len_E7
00007974 t .lm_len_E6
00007976 t .lm_len_E5
00007978 t .lm_len_E4
