         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000008 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000006d0 T _vint_callback
000022dc T _trace_callback
000022de T _int_callback
000022e0 T _line1x1x_callback
000022e2 t strcat
00002306 t externalIntCB
000023b2 T _errorexception_callback
000023de T _privilegeviolation_callback
0000240a T _zerodivide_callback
0000243a T _addresserror_callback
0000246a T _buserror_callback
0000249a T showStackState.lto_priv.47
00002c4a T addValueU32.lto_priv.49
00002ee2 t showValueU32U32U32
00002f3e T showRegisterState.lto_priv.46
00003084 T addValueU16.lto_priv.48
000032d6 t showException4WDump
0000335a T _trapvinst_callback
00003388 T _chkinst_callback
000033b6 T _illegalinst_callback
000033e8 T JOY_setSupport.part.0
00003878 T readTeamPlayer.lto_priv.79
00003d00 t _extint_callback
00003d30 t internal_reset
0000457c t _hint_callback
00004caa T _reset_entry
00004cb6 T _start_entry
00004ea8 t DMA_doDma
000050a8 T showBusAddressErrorDump.constprop.13
00005166 T showExceptionDump.constprop.4
000051d4 T setFadePalette.lto_priv.80
000054e0 T PAL_setPalette
00005534 T memcpy
00005544 T memset
0000555c T MEM_pack
000055d0 T MEM_alloc
000056c8 T DMA_doCPUCopy
00005850 T DMA_setBufferSize
000058ac T VDP_drawTextBG
00005d68 T VDP_drawText
00005d8c t sprintf.constprop.32
00005f42 T VDP_drawText.constprop.37
00005f64 T VDP_drawText.constprop.36
00005f84 T engine_font_manager_data.constprop.31
00006144 T VDP_setReg.constprop.20
0000615e T VDP_loadFont.constprop.21
000062a0 T updateMapsAddress.lto_priv.43
0000630a T VDP_waitVSync
0000643c T VDP_setHVLatching
0000647a T VDP_setAutoInc
00006494 T VDP_init
000067e0 T KDebug_Halt
000067ea T KDebug_Alert
00006806 T KDebug_AlertNumber
0000680e t numLoop
00006826 t number
0000682e t letter
00006834 t ascii
00006854 T KDebug_StartTimer
0000685e T KDebug_StopTimer
00006868 T memset_
000068e0 T memsetU16
0000693e T memsetU32
0000697c T memcpy_
00006b00 T smp_null
00006c00 T smp_null_pcm
00006c80 T SYS_assertReset
00006c84 T SYS_reset
00006c92 T SYS_hardReset
00006ca0 T SYS_getInterruptMaskLevel
00006caa T SYS_setInterruptMaskLevel
00006cc2 T SYS_getAndSetInterruptMaskLevel
00006cdc T qsort
00006cfe t quicksort
00006d28 t .endqsort
00006d2a t partition
00006d3c t .findleft
00006d3c t .loop
00006d4a t .findright
00006d6a t .finish
00006d78 T aplib_unpack
00006d7e T aplib_decrunch
00006d92 t .copy_byte
00006d94 t .next_sequence_init
00006d96 t .next_sequence
00006da6 t .get_3_bits
00006db6 t .write_byte
00006dba t .short_match
00006dc8 t .code_pair
00006dd4 t .normal_code_pair
00006de2 t .compare_1280
00006de6 t .compare_128
00006dea t .domatch_with_2inc
00006dec t .domatch_with_inc
00006dee t .domatch_new_lastpos
00006df0 t .copy_code_pair
00006df6 t .loop_do_copy
00006e00 t .get_bit
00006e08 t .still_bits_left
00006e0a t .decode_gamma
00006e0c t .get_more_gamma
00006e16 t .end_decrunch
00006e20 T lz4w_unpack
00006e28 T lz4w_unpack_a
00006e32 t .next
00006e3c t .jump_base
00006e42 t .jump_table
00007242 t .lm_len_FF
00007244 t .lm_len_FE
00007246 t .lm_len_FD
00007248 t .lm_len_FC
0000724a t .lm_len_FB
0000724c t .lm_len_FA
0000724e t .lm_len_F9
00007250 t .lm_len_F8
00007252 t .lm_len_F7
00007254 t .lm_len_F6
00007256 t .lm_len_F5
00007258 t .lm_len_F4
0000725a t .lm_len_F3
0000725c t .lm_len_F2
0000725e t .lm_len_F1
00007260 t .lm_len_F0
00007262 t .lm_len_EF
00007264 t .lm_len_EE
00007266 t .lm_len_ED
00007268 t .lm_len_EC
0000726a t .lm_len_EB
0000726c t .lm_len_EA
0000726e t .lm_len_E9
00007270 t .lm_len_E8
00007272 t .lm_len_E7
00007274 t .lm_len_E6
00007276 t .lm_len_E5
00007278 t .lm_len_E4
0000727a t .lm_len_E3
0000727c t .lm_len_E2
