         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000004 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
0000160c T _vint_callback
00003218 T externalIntCB.lto_priv.95
000032c4 T readTeamPlayer.lto_priv.90
0000374c t setTileMapDataColumnEx.constprop.29
0000388a T VDP_drawText.constprop.41
000038aa T VDP_setTileMapDataRectEx.constprop.28
00003c7e T VDP_setReg.constprop.19
00003c98 T showBusAddressErrorDump.constprop.12
00003d54 T showExceptionDump.constprop.4
00003dc0 T strcat
00003de4 T setFadePalette.lto_priv.91
000040f4 T PAL_setPalette
00004148 T memcpy
00004158 T DMA_transfer.constprop.33
00004398 T memset
000043b0 T MEM_pack
00004424 T MEM_free
00004438 T MEM_alloc
00004530 T DMA_queueDma.part.2
00004734 T DMA_doDma
00004934 T VDP_setAutoInc
0000494e T DMA_setBufferSize
000049d2 T VDP_allocateSprites
00004a88 T VDP_resetSprites
00004ac2 T VDP_drawTextBG
00004f7e T VDP_drawText
00004fa0 T updateUserTileMaxIndex
00004fba T VDP_waitVSync
000050ec T VDP_setHVLatching
0000512a T VDP_loadTileSet
00005262 T updateMapsAddress.lto_priv.50
000052e0 T _trace_callback
000052e2 T _int_callback
000052e4 T _line1x1x_callback
000052e6 T _errorexception_callback
00005316 T _privilegeviolation_callback
00005346 T _zerodivide_callback
00005376 T _addresserror_callback
000053a6 T _buserror_callback
000053d6 T showStackState.lto_priv.52
00005b86 T addValueU32.lto_priv.54
00005e1e t showValueU32U32U32
00005e7a T showRegisterState.lto_priv.51
00005fc0 T addValueU16.lto_priv.53
00006218 t showException4WDump
0000629c T _trapvinst_callback
000062ce T _chkinst_callback
00006300 T _illegalinst_callback
00006332 T releaseSprite.part.0.lto_priv.102
000063a0 T JOY_setSupport.part.0
00006830 T SPR_init
000069c8 T _hint_callback
000070f8 t _extint_callback
00007128 T VDP_init
00007460 t internal_reset
00007caa T unpack
00007ce2 T _reset_entry
00007cee T _start_entry
00007ee0 T KDebug_Halt
00007eea T KDebug_Alert
00007f06 T KDebug_AlertNumber
00007f0e t numLoop
00007f26 t number
00007f2e t letter
00007f34 t ascii
00007f54 T KDebug_StartTimer
00007f5e T KDebug_StopTimer
00007f68 T memset_
00007fe0 T memsetU16
0000803e T memsetU32
0000807c T memcpy_
00008200 T smp_null
00008300 T smp_null_pcm
00008380 T SYS_assertReset
00008384 T SYS_reset
00008392 T SYS_hardReset
000083a0 T SYS_getInterruptMaskLevel
000083aa T SYS_setInterruptMaskLevel
000083c2 T SYS_getAndSetInterruptMaskLevel
000083dc T qsort
000083fe t quicksort
00008428 t .endqsort
0000842a t partition
0000843c t .findleft
0000843c t .loop
0000844a t .findright
0000846a t .finish
00008478 T aplib_unpack
0000847e T aplib_decrunch
00008492 t .copy_byte
00008494 t .next_sequence_init
00008496 t .next_sequence
000084a6 t .get_3_bits
000084b6 t .write_byte
000084ba t .short_match
000084c8 t .code_pair
000084d4 t .normal_code_pair
000084e2 t .compare_1280
000084e6 t .compare_128
000084ea t .domatch_with_2inc
000084ec t .domatch_with_inc
000084ee t .domatch_new_lastpos
000084f0 t .copy_code_pair
000084f6 t .loop_do_copy
00008500 t .get_bit
00008508 t .still_bits_left
0000850a t .decode_gamma
0000850c t .get_more_gamma
00008516 t .end_decrunch
00008520 T lz4w_unpack
00008528 T lz4w_unpack_a
00008532 t .next
0000853c t .jump_base
00008542 t .jump_table
00008942 t .lm_len_FF
00008944 t .lm_len_FE
00008946 t .lm_len_FD
00008948 t .lm_len_FC
0000894a t .lm_len_FB
0000894c t .lm_len_FA
0000894e t .lm_len_F9
00008950 t .lm_len_F8
00008952 t .lm_len_F7
00008954 t .lm_len_F6
00008956 t .lm_len_F5
00008958 t .lm_len_F4
0000895a t .lm_len_F3
0000895c t .lm_len_F2
0000895e t .lm_len_F1
00008960 t .lm_len_F0
00008962 t .lm_len_EF
00008964 t .lm_len_EE
00008966 t .lm_len_ED
00008968 t .lm_len_EC
0000896a t .lm_len_EB
0000896c t .lm_len_EA
