         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000018 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001844 T _vint_callback
00003450 T externalIntCB.lto_priv.104
000034fc t handleInput_parte2
000034fc t handleInput_parte3
0000380e t mi_hblank
00003836 T readTeamPlayer.lto_priv.96
00003cbc T JOY_setSupport.part.0
0000414c T SPR_update
00004978 T SPR_reset
00004a80 T SPR_init
00004c78 T DMA_queueDma.part.2
00004e7c T DMA_doDma
0000507c T VDP_setAutoInc
00005096 T DMA_doCPUCopy
0000521c T DMA_setBufferSize
000052a2 T VDP_resetSprites
000052dc T VDP_drawText
0000579a T updateMapsAddress.lto_priv.58
00005804 T updateUserTileMaxIndex
0000581e T VDP_waitVSync
00005950 T VDP_setHVLatching
00005990 T VDP_init
00005cac T KLog_U1
000062ba T internal_reset.lto_priv.77
00006b08 t _extint_callback
00006b38 t _hint_callback
00007266 T _reset_entry
00007274 T _start_entry
00007468 T VDP_setReg.constprop.19
00007482 T showBusAddressErrorDump.constprop.13
00007544 T showExceptionDump.constprop.4
000075b4 T setFadePalette.lto_priv.97
000078c4 T PAL_setPalette
00007918 T memcpy
00007928 T memset
00007940 T MEM_pack
000079b4 T MEM_free
000079c6 T MEM_alloc
00007abe T VDP_loadFont.constprop.20
00007c00 T _trace_callback
00007c02 T _int_callback
00007c04 T _line1x1x_callback
00007c06 T strcat
00007c2a T _errorexception_callback
00007c5a T _privilegeviolation_callback
00007c8a T _zerodivide_callback
00007cba T _addresserror_callback
00007cea T _buserror_callback
00007d1a T showStackState.lto_priv.60
000084c4 T addValueU32.lto_priv.62
0000875c t showValueU32U32U32
000087bc T showRegisterState.lto_priv.59
00008906 T addValueU16.lto_priv.61
00008b58 t showException4WDump
00008bde T _trapvinst_callback
00008c10 T _chkinst_callback
00008c42 T _illegalinst_callback
00008c74 T sprintf.constprop.42
00008e08 T SPR_addSpriteEx.constprop.37
00009218 T VDP_fillTileMapRect.constprop.35
000092f0 T KDebug_Halt
000092fa T KDebug_Alert
00009316 T KDebug_AlertNumber
0000931e t numLoop
00009336 t number
0000933e t letter
00009344 t ascii
00009364 T KDebug_StartTimer
0000936e T KDebug_StopTimer
00009378 T memset_
000093f0 T memsetU16
0000944e T memsetU32
0000948c T memcpy_
00009600 T smp_null
00009700 T smp_null_pcm
00009780 T SYS_assertReset
00009784 T SYS_reset
00009792 T SYS_hardReset
000097a0 T SYS_getInterruptMaskLevel
000097aa T SYS_setInterruptMaskLevel
000097c2 T SYS_getAndSetInterruptMaskLevel
000097dc T qsort
000097fe t quicksort
00009828 t .endqsort
0000982a t partition
0000983c t .findleft
0000983c t .loop
0000984a t .findright
0000986a t .finish
00009878 T aplib_unpack
0000987e T aplib_decrunch
00009892 t .copy_byte
00009894 t .next_sequence_init
00009896 t .next_sequence
000098a6 t .get_3_bits
000098b6 t .write_byte
000098ba t .short_match
000098c8 t .code_pair
000098d4 t .normal_code_pair
000098e2 t .compare_1280
000098e6 t .compare_128
000098ea t .domatch_with_2inc
000098ec t .domatch_with_inc
000098ee t .domatch_new_lastpos
000098f0 t .copy_code_pair
000098f6 t .loop_do_copy
00009900 t .get_bit
00009908 t .still_bits_left
0000990a t .decode_gamma
0000990c t .get_more_gamma
00009916 t .end_decrunch
00009920 T lz4w_unpack
00009928 T lz4w_unpack_a
00009932 t .next
0000993c t .jump_base
00009942 t .jump_table
00009d42 t .lm_len_FF
00009d44 t .lm_len_FE
00009d46 t .lm_len_FD
00009d48 t .lm_len_FC
00009d4a t .lm_len_FB
00009d4c t .lm_len_FA
00009d4e t .lm_len_F9
00009d50 t .lm_len_F8
00009d52 t .lm_len_F7
00009d54 t .lm_len_F6
00009d56 t .lm_len_F5
00009d58 t .lm_len_F4
00009d5a t .lm_len_F3
00009d5c t .lm_len_F2
00009d5e t .lm_len_F1
00009d60 t .lm_len_F0
00009d62 t .lm_len_EF
00009d64 t .lm_len_EE
00009d66 t .lm_len_ED
00009d68 t .lm_len_EC
00009d6a t .lm_len_EB
