         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000024d4 T _vint_callback
000040e0 T _trace_callback
000040e2 T _int_callback
000040e4 T _line1x1x_callback
000040e6 t strcat
0000410a T _errorexception_callback
0000413a T _privilegeviolation_callback
0000416a T _zerodivide_callback
0000419a T _addresserror_callback
000041ca T _buserror_callback
000041fa T showStackState.lto_priv.60
000049aa T addValueU32.lto_priv.62
00004c42 t showValueU32U32U32
00004c9e T showRegisterState.lto_priv.59
00004de4 T addValueU16.lto_priv.61
00005036 t showException4WDump
000050ba T _trapvinst_callback
000050ec T _chkinst_callback
0000511e T _illegalinst_callback
00005150 T setFadePalette.lto_priv.89
00005460 T PAL_setPalette
000054b4 T memcpy
000054c4 T memset
000054dc T MEM_pack
00005550 T MEM_alloc
00005648 T JOY_setSupport.part.0
00005ad8 t _extint_callback
00005b08 t internal_reset
00006354 t _hint_callback
00006a82 T _reset_entry
00006a8e T _start_entry
00006c80 T DMA_doVRamFill.constprop.36
00006d42 T VDP_clearTileMap.constprop.35
00006d86 T VDP_setReg.constprop.19
00006da0 T VDP_drawTextBG
0000725c T VDP_drawText
0000727e T VDP_drawText.constprop.17
0000729c T showBusAddressErrorDump.constprop.11
