         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000004 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001958 T _vint_callback
00003564 T _trace_callback
00003566 T _int_callback
00003568 T _line1x1x_callback
0000356a T _errorexception_callback
0000359a T _privilegeviolation_callback
000035ca T _zerodivide_callback
000035fa T _addresserror_callback
0000362a T _buserror_callback
0000365a T showStackState.lto_priv.43
00003e92 T addValueU32.lto_priv.45
0000412a t showValueU32U32U32
00004186 T showRegisterState.lto_priv.42
000042cc T addValueU16.lto_priv.44
00004524 t showException4WDump
000045a8 T _trapvinst_callback
000045da T _chkinst_callback
0000460c T _illegalinst_callback
0000463e T JOY_setSupport.part.0
00004ace T readTeamPlayer.lto_priv.76
00004f54 t DMA_doDma
00005154 T showBusAddressErrorDump.constprop.12
00005212 T showExceptionDump.constprop.4
00005280 T strcat
000052a4 T VDP_setAutoInc
000052be T PAL_setPalette
00005312 T memcpy
00005322 T memset
0000533a T MEM_pack
000053ae T MEM_alloc
000054a6 T DMA_doCPUCopy
0000562c T DMA_setBufferSize
00005688 T VDP_drawText
00005736 T VDP_drawTextBG
000057e6 T updateMapsAddress.lto_priv.55
0000584e T VDP_setReg.constprop.23
00005868 T VDP_waitVSync
0000599a T setFadePalette.lto_priv.77
00005ca2 T VDP_setHVLatching
00005ce0 T _hint_callback
00006410 t _extint_callback
00006440 T VDP_init
0000678e t internal_reset
00006fd8 T _reset_entry
00006fe4 T _start_entry
000071d4 T VDP_setTileMapDataRowEx.constprop.34
0000761a T VDP_drawText.constprop.33
000076b0 T VDP_loadFont.constprop.24
000077f4 T externalIntCB.lto_priv.81
000078a0 T KDebug_Halt
000078aa T KDebug_Alert
000078c6 T KDebug_AlertNumber
000078ce t numLoop
000078e6 t number
000078ee t letter
000078f4 t ascii
00007914 T KDebug_StartTimer
0000791e T KDebug_StopTimer
00007928 T memset_
000079a0 T memsetU16
000079fe T memsetU32
00007a3c T memcpy_
00007b00 T smp_null
00007c00 T smp_null_pcm
00007c80 T SYS_assertReset
00007c84 T SYS_reset
00007c92 T SYS_hardReset
00007ca0 T SYS_getInterruptMaskLevel
00007caa T SYS_setInterruptMaskLevel
00007cc2 T SYS_getAndSetInterruptMaskLevel
00007cdc T qsort
00007cfe t quicksort
00007d28 t .endqsort
00007d2a t partition
00007d3c t .findleft
00007d3c t .loop
00007d4a t .findright
00007d6a t .finish
00007d78 T aplib_unpack
00007d7e T aplib_decrunch
00007d92 t .copy_byte
00007d94 t .next_sequence_init
00007d96 t .next_sequence
00007da6 t .get_3_bits
00007db6 t .write_byte
00007dba t .short_match
00007dc8 t .code_pair
00007dd4 t .normal_code_pair
00007de2 t .compare_1280
00007de6 t .compare_128
00007dea t .domatch_with_2inc
00007dec t .domatch_with_inc
00007dee t .domatch_new_lastpos
00007df0 t .copy_code_pair
00007df6 t .loop_do_copy
00007e00 t .get_bit
00007e08 t .still_bits_left
00007e0a t .decode_gamma
00007e0c t .get_more_gamma
00007e16 t .end_decrunch
00007e20 T lz4w_unpack
00007e28 T lz4w_unpack_a
00007e32 t .next
00007e3c t .jump_base
00007e42 t .jump_table
00008242 t .lm_len_FF
00008244 t .lm_len_FE
00008246 t .lm_len_FD
00008248 t .lm_len_FC
0000824a t .lm_len_FB
0000824c t .lm_len_FA
0000824e t .lm_len_F9
00008250 t .lm_len_F8
00008252 t .lm_len_F7
00008254 t .lm_len_F6
00008256 t .lm_len_F5
00008258 t .lm_len_F4
0000825a t .lm_len_F3
0000825c t .lm_len_F2
0000825e t .lm_len_F1
00008260 t .lm_len_F0
00008262 t .lm_len_EF
00008264 t .lm_len_EE
00008266 t .lm_len_ED
00008268 t .lm_len_EC
0000826a t .lm_len_EB
0000826c t .lm_len_EA
0000826e t .lm_len_E9
00008270 t .lm_len_E8
00008272 t .lm_len_E7
00008274 t .lm_len_E6
00008276 t .lm_len_E5
00008278 t .lm_len_E4
0000827a t .lm_len_E3
0000827c t .lm_len_E2
0000827e t .lm_len_E1
00008280 t .lm_len_E0
