         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00002350 T _vint_callback
00003f5c t _extint_callback
00003f8c t internal_reset
000047d8 t _hint_callback
00004f06 T _reset_entry
00004f12 T _start_entry
00005104 T DMA_doVRamFill.constprop.37
000051c6 T VDP_clearTileMap.constprop.36
0000520a T VDP_setReg.constprop.24
00005224 T VDP_drawTextBG
000056e0 T VDP_drawText
00005702 T VDP_drawText.constprop.17
00005720 T showBusAddressErrorDump.constprop.11
000057dc T showExceptionDump.constprop.3
00005848 T VDP_loadFont.constprop.29
0000598c T _trace_callback
0000598e T _int_callback
00005990 T _line1x1x_callback
00005992 t strcat
000059b6 T _errorexception_callback
000059e6 T _privilegeviolation_callback
00005a16 T _zerodivide_callback
00005a46 T _addresserror_callback
00005a76 T _buserror_callback
00005aa6 T showStackState.lto_priv.63
00006256 T addValueU32.lto_priv.65
000064ee t showValueU32U32U32
0000654a T showRegisterState.lto_priv.62
00006690 T addValueU16.lto_priv.64
000068e2 t showException4WDump
00006966 T _trapvinst_callback
00006998 T _chkinst_callback
000069ca T _illegalinst_callback
000069fc T setFadePalette.lto_priv.92
00006d0c T PAL_setPalette
00006d60 T memcpy
00006d70 T memset
