         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000008 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000acc T _vint_callback
000026d8 T JOY_setSupport.part.0
00002b68 T SPR_update
00003394 T SPR_init
0000368c T externalIntCB.lto_priv.96
00003738 t myJoyHandler
000037b6 T readTeamPlayer.lto_priv.81
00003c3c T JOY_reset
0000423c T DMA_queueDma.part.2
00004440 T DMA_doDma
00004640 T VDP_setAutoInc
0000465a T DMA_doCPUCopy
000047e0 T DMA_setBufferSize
00004866 T VDP_resetSprites
000048a0 T VDP_drawTextBG
00004d5c T VDP_drawText
00004d7e T updateMapsAddress.lto_priv.49
00004de8 T updateUserTileMaxIndex
00004e02 T VDP_waitVSync
00004f34 T VDP_setHVLatching
00004f74 T _hint_callback
000056a4 T VDP_setReg.constprop.26
000056be T VDP_drawText.constprop.19
000056de T showBusAddressErrorDump.constprop.13
0000579a T showExceptionDump.constprop.4
00005806 T strcat
0000582a T setFadePalette.lto_priv.82
00005b3a T PAL_setPalette
00005b8e T memcpy
00005b9e T memset
00005bb6 T MEM_pack
00005c2a T MEM_free
00005c3c T MEM_alloc
00005d34 T VDP_loadFont.constprop.27
00005e74 T _trace_callback
00005e76 T _int_callback
00005e78 T _line1x1x_callback
00005e7a T _errorexception_callback
00005eaa T _privilegeviolation_callback
00005eda T _zerodivide_callback
00005f0a T _addresserror_callback
00005f3a T _buserror_callback
00005f6a T showStackState.lto_priv.51
0000671a T addValueU32.lto_priv.53
000069b2 t showValueU32U32U32
00006a0e T showRegisterState.lto_priv.50
00006b54 T addValueU16.lto_priv.52
00006dac t showException4WDump
00006e30 T _trapvinst_callback
00006e62 T _chkinst_callback
00006e94 T _illegalinst_callback
00006ec8 t _extint_callback
00006ef8 T VDP_init
00007214 t internal_reset
00007400 T _reset_entry
0000740c T _start_entry
000075fc T KDebug_Halt
00007606 T KDebug_Alert
00007622 T KDebug_AlertNumber
0000762a t numLoop
00007642 t number
0000764a t letter
00007650 t ascii
00007670 T KDebug_StartTimer
0000767a T KDebug_StopTimer
00007684 T memset_
000076fc T memsetU16
0000775a T memsetU32
00007798 T memcpy_
00007900 T smp_null
00007a00 T smp_null_pcm
00007a80 T SYS_assertReset
00007a84 T SYS_reset
00007a92 T SYS_hardReset
00007aa0 T SYS_getInterruptMaskLevel
00007aaa T SYS_setInterruptMaskLevel
00007ac2 T SYS_getAndSetInterruptMaskLevel
00007adc T qsort
00007afe t quicksort
00007b28 t .endqsort
00007b2a t partition
00007b3c t .findleft
00007b3c t .loop
00007b4a t .findright
00007b6a t .finish
00007b78 T aplib_unpack
00007b7e T aplib_decrunch
00007b92 t .copy_byte
00007b94 t .next_sequence_init
00007b96 t .next_sequence
00007ba6 t .get_3_bits
00007bb6 t .write_byte
00007bba t .short_match
00007bc8 t .code_pair
00007bd4 t .normal_code_pair
00007be2 t .compare_1280
00007be6 t .compare_128
00007bea t .domatch_with_2inc
00007bec t .domatch_with_inc
00007bee t .domatch_new_lastpos
00007bf0 t .copy_code_pair
00007bf6 t .loop_do_copy
00007c00 t .get_bit
00007c08 t .still_bits_left
00007c0a t .decode_gamma
00007c0c t .get_more_gamma
00007c16 t .end_decrunch
00007c20 T lz4w_unpack
00007c28 T lz4w_unpack_a
00007c32 t .next
00007c3c t .jump_base
00007c42 t .jump_table
00008042 t .lm_len_FF
00008044 t .lm_len_FE
00008046 t .lm_len_FD
00008048 t .lm_len_FC
0000804a t .lm_len_FB
0000804c t .lm_len_FA
0000804e t .lm_len_F9
00008050 t .lm_len_F8
00008052 t .lm_len_F7
00008054 t .lm_len_F6
00008056 t .lm_len_F5
00008058 t .lm_len_F4
0000805a t .lm_len_F3
0000805c t .lm_len_F2
0000805e t .lm_len_F1
00008060 t .lm_len_F0
00008062 t .lm_len_EF
00008064 t .lm_len_EE
00008066 t .lm_len_ED
00008068 t .lm_len_EC
0000806a t .lm_len_EB
0000806c t .lm_len_EA
0000806e t .lm_len_E9
00008070 t .lm_len_E8
