         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b8 T _vint_callback
000021c4 T fastStarFieldFX.lto_priv.90
000031e8 t setTileMapDataColumnEx.constprop.35
00003326 T VRAM_alloc.constprop.57
000033f2 T VDP_setTileMapDataRectEx.constprop.34
000037c6 T DMA_doVRamFill.constprop.30
00003888 T VDP_drawText.constprop.22
000038a8 T showBusAddressErrorDump.constprop.16
00003964 T showExceptionDump.constprop.8
000039d0 T VDP_setReg.constprop.6
000039ea T strcat
00003a0e T setFadePalette.lto_priv.106
00003d1e T PAL_setPalette
00003d72 T memcpy
00003d82 T memset
00003d9a T MEM_pack
00003e0e T MEM_free
00003e20 T MEM_alloc
00003eec t _extint_callback
00003f1c t internal_reset
00004716 t _hint_callback
00004e44 T _reset_entry
00004e4e T _start_entry
00005038 t externalIntCB
000050e4 T JOY_setSupport.part.0
00005574 T readTeamPlayer.lto_priv.105
000059fa T DMA_queueDma.part.2
00005bfe T DMA_doCPUCopy
00005d86 T DMA_doDma
00005f86 T DMA_setBufferSize
0000600c T VDP_resetSprites
00006046 T VDP_drawText
0000606a T VDP_loadTileSet
000063b4 T VDP_drawTextBG
00006870 T VDP_setAutoInc
